ID,花名,诗名,朝代,作者,物象数量,物象列表,物象分类
126,梅花,菩萨蛮,宋,周邦彦,14,银｜河｜波｜舟｜夕阳｜江｜楼｜天｜梅｜浪｜枝｜雪｜帘｜寒,器物人文｜山水地理｜山水地理｜器物人文｜天象时令｜山水地理｜器物人文｜山水地理｜植物花卉｜山水地理｜植物花卉｜天象时令｜器物人文｜天象时令
127,梅花,朝中措,宋,陆游,10,幽｜少年｜凉｜冷｜江｜月｜孤｜恨｜清香｜东风,情感抽象｜时空行为｜天象时令｜天象时令｜山水地理｜天象时令｜情感抽象｜情感抽象｜植物花卉｜天象时令
128,梅花,虞美人,宋,黄庭坚,15,天涯｜江南｜梅｜春｜夜｜风｜香｜晓｜枝｜玉｜台｜花｜平生｜杯｜少年,山水地理｜山水地理｜植物花卉｜天象时令｜天象时令｜天象时令｜植物花卉｜天象时令｜植物花卉｜器物人文｜器物人文｜植物花卉｜时空行为｜器物人文｜时空行为
129,梅花,西江月,宋,苏轼,12,玉｜愁｜雾｜冰｜风｜海｜芳｜凤｜晓｜云｜空｜梨花,器物人文｜情感抽象｜天象时令｜天象时令｜天象时令｜山水地理｜植物花卉｜动物禽鸟｜天象时令｜天象时令｜山水地理｜植物花卉
130,梅花,盐角儿,宋,晁补之,8,雪｜花｜香｜溪｜风｜月｜山｜桃,天象时令｜植物花卉｜植物花卉｜山水地理｜天象时令｜天象时令｜山水地理｜植物花卉
131,梅花,踏莎行,宋,吕本中,8,雪｜梅花｜人｜风｜楼｜月｜梅｜恨,天象时令｜植物花卉｜人物意象｜天象时令｜器物人文｜天象时令｜植物花卉｜情感抽象
132,梅花,临江仙,宋,李之仪,14,江｜人｜梅｜花｜晓｜寒｜春｜蜂｜蝶｜玉｜云｜泪｜枝｜清香,山水地理｜人物意象｜植物花卉｜植物花卉｜天象时令｜天象时令｜天象时令｜动物禽鸟｜动物禽鸟｜器物人文｜天象时令｜情感抽象｜植物花卉｜植物花卉
133,梅花,临江仙,宋,魏夫人,15,云｜雾｜阁｜春｜芳｜夜｜枝｜玉｜恨｜楼｜香｜暖｜风｜日｜杏花,天象时令｜天象时令｜器物人文｜天象时令｜植物花卉｜天象时令｜植物花卉｜器物人文｜情感抽象｜器物人文｜植物花卉｜天象时令｜天象时令｜天象时令｜植物花卉
134,梅花,临江仙,宋,辛弃疾,15,花｜梅｜江｜枝｜玉｜溪｜春｜雪｜空山｜竹｜根｜流水｜云｜月｜黄昏,植物花卉｜植物花卉｜山水地理｜植物花卉｜器物人文｜山水地理｜天象时令｜天象时令｜山水地理｜植物花卉｜植物花卉｜山水地理｜天象时令｜天象时令｜天象时令
135,梅花,渔家傲,宋,强至,14,雪｜月｜梅｜溪｜幽｜冷｜枝｜香｜玉｜人｜花｜天｜月色｜云,天象时令｜天象时令｜植物花卉｜山水地理｜情感抽象｜天象时令｜植物花卉｜植物花卉｜器物人文｜人物意象｜植物花卉｜山水地理｜时空行为｜天象时令
136,梅花,孤雁儿,宋,李清照,21,人｜梅｜笔｜藤｜香｜玉｜炉｜寒｜水｜笛｜春｜风｜雨｜地｜泪｜箫｜玉楼｜空｜枝｜人间｜天上,人物意象｜植物花卉｜器物人文｜植物花卉｜植物花卉｜器物人文｜器物人文｜天象时令｜山水地理｜器物人文｜天象时令｜天象时令｜天象时令｜山水地理｜情感抽象｜器物人文｜器物人文｜山水地理｜植物花卉｜时空行为｜时空行为
137,梅花,江梅引,金,李献能,21,竹｜云｜枝｜暮｜凉｜月｜香｜玉｜浪｜春｜帘｜冰｜夜｜冷｜孤鸿｜烟｜水｜鸟｜天｜霜｜江,植物花卉｜天象时令｜植物花卉｜天象时令｜天象时令｜天象时令｜植物花卉｜器物人文｜山水地理｜天象时令｜器物人文｜天象时令｜天象时令｜天象时令｜动物禽鸟｜天象时令｜山水地理｜动物禽鸟｜山水地理｜天象时令｜山水地理
138,梅花,望 梅,宋,无名氏,25,人｜寂｜喜｜水｜寒｜芳｜枝｜云｜露｜玉｜冰｜江南｜春色｜恨｜风｜雪｜暗香｜故国｜花｜千里｜珠｜愁｜羌笛｜晓｜月,人物意象｜情感抽象｜情感抽象｜山水地理｜天象时令｜植物花卉｜植物花卉｜天象时令｜天象时令｜器物人文｜天象时令｜山水地理｜时空行为｜情感抽象｜天象时令｜天象时令｜植物花卉｜山水地理｜植物花卉｜时空行为｜器物人文｜情感抽象｜器物人文｜天象时令｜天象时令
139,梅花,最高楼,宋,辛弃疾,16,花｜地｜天｜冷｜香｜枝｜雪｜月｜山｜水｜风｜流｜人｜竹｜桃｜少年,植物花卉｜山水地理｜山水地理｜天象时令｜植物花卉｜植物花卉｜天象时令｜天象时令｜山水地理｜山水地理｜天象时令｜山水地理｜人物意象｜植物花卉｜植物花卉｜时空行为
140,梅花,汉宫春,宋,李邴,23,江｜梅｜竹｜枝｜雪｜霜｜燕｜春｜寒｜花｜塞雁｜溪｜玉｜故人｜冷｜云｜月｜天｜空｜清香｜风｜流｜人,山水地理｜植物花卉｜植物花卉｜植物花卉｜天象时令｜天象时令｜动物禽鸟｜天象时令｜天象时令｜植物花卉｜动物禽鸟｜山水地理｜器物人文｜人物意象｜天象时令｜天象时令｜天象时令｜山水地理｜山水地理｜植物花卉｜天象时令｜山水地理｜人物意象
141,梅花,东风第一枝,明,马洪,24,玉｜香｜云｜月｜花｜人｜台｜冷｜人间｜雪｜烟｜孤｜江｜波｜流｜春风｜相思｜愁｜禽｜湖｜阁｜风｜芳｜他日,器物人文｜植物花卉｜天象时令｜天象时令｜植物花卉｜人物意象｜器物人文｜天象时令｜时空行为｜天象时令｜天象时令｜情感抽象｜山水地理｜山水地理｜山水地理｜天象时令｜情感抽象｜情感抽象｜动物禽鸟｜山水地理｜器物人文｜天象时令｜植物花卉｜时空行为
142,梅花,满江红,宋,刘克庄,21,日｜溪｜空｜幽｜冷｜月｜天｜寒｜暮｜竹｜人｜山｜涧｜金｜雪｜银｜烛｜风｜谷｜玉｜林,天象时令｜山水地理｜山水地理｜情感抽象｜天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜植物花卉｜人物意象｜山水地理｜山水地理｜器物人文｜天象时令｜器物人文｜器物人文｜天象时令｜山水地理｜器物人文｜山水地理
143,梅花,花心动,宋,黄子行,22,楼｜笛｜雨｜水｜帘｜东风｜香｜雪｜余香｜空｜愁｜泪｜寒｜恨｜江南｜春｜冷｜烟｜残月｜兰｜灯｜人,器物人文｜器物人文｜天象时令｜山水地理｜器物人文｜天象时令｜植物花卉｜天象时令｜植物花卉｜山水地理｜情感抽象｜情感抽象｜天象时令｜情感抽象｜山水地理｜天象时令｜天象时令｜天象时令｜天象时令｜植物花卉｜器物人文｜人物意象
144,梅花,孤 鸾,宋,赵以夫,23,江南｜春｜江｜寒｜梅｜冷｜春风｜幽香｜烟｜草｜竹｜枝｜花｜玉｜雪｜月｜凉｜塞｜相思｜湖｜霜｜天｜晓,山水地理｜天象时令｜山水地理｜天象时令｜植物花卉｜天象时令｜天象时令｜植物花卉｜天象时令｜植物花卉｜植物花卉｜植物花卉｜植物花卉｜器物人文｜天象时令｜天象时令｜天象时令｜山水地理｜情感抽象｜山水地理｜天象时令｜山水地理｜天象时令
145,梅花,赏南枝,宋,曾巩,19,暮｜冬｜天｜地｜雪｜南山｜岭｜梅｜露｜玉｜枝｜霜｜苦｜花｜根｜春｜酒｜幽香｜人,天象时令｜天象时令｜山水地理｜山水地理｜天象时令｜器物人文｜山水地理｜植物花卉｜天象时令｜器物人文｜植物花卉｜天象时令｜情感抽象｜植物花卉｜植物花卉｜天象时令｜器物人文｜植物花卉｜人物意象
146,梅花,一尊红,元,朱晞颜,18,玉｜帘｜暖｜春｜夜｜寒｜月｜露｜空｜香｜冷｜芳｜恨｜冰｜空山｜溪｜笛｜平生,器物人文｜器物人文｜天象时令｜天象时令｜天象时令｜天象时令｜天象时令｜天象时令｜山水地理｜植物花卉｜天象时令｜植物花卉｜情感抽象｜天象时令｜山水地理｜山水地理｜器物人文｜时空行为
147,梅花,暗香,宋,姜夔,23,冬｜雪｜石｜湖｜月｜日｜暗香｜疏影｜月色｜梅｜笛｜玉｜人｜寒｜春风｜笔｜竹｜花｜香｜冷｜江｜寂｜夜,天象时令｜天象时令｜山水地理｜山水地理｜天象时令｜天象时令｜植物花卉｜植物花卉｜时空行为｜植物花卉｜器物人文｜器物人文｜人物意象｜天象时令｜天象时令｜器物人文｜植物花卉｜植物花卉｜植物花卉｜天象时令｜山水地理｜情感抽象｜天象时令
148,梅花,暗香,清,李良年,17,春｜日｜枝｜修竹｜天｜寒｜月｜露｜帘｜夜｜香｜根｜溪｜楼｜短亭｜风｜笛,天象时令｜天象时令｜植物花卉｜植物花卉｜山水地理｜天象时令｜天象时令｜天象时令｜器物人文｜天象时令｜植物花卉｜植物花卉｜山水地理｜器物人文｜山水地理｜天象时令｜器物人文
149,梅花,疏 影,宋,姜夔,22,枝｜玉｜禽｜客｜黄昏｜修竹｜昭君｜沙｜江南｜江｜月｜夜｜花｜幽｜人｜春风｜金｜波｜怨｜龙｜哀｜幽香,植物花卉｜器物人文｜动物禽鸟｜人物意象｜天象时令｜植物花卉｜人物意象｜山水地理｜山水地理｜山水地理｜天象时令｜天象时令｜植物花卉｜情感抽象｜人物意象｜天象时令｜器物人文｜山水地理｜情感抽象｜动物禽鸟｜情感抽象｜植物花卉
150,梅花,疏 影,宋,王沂孙,18,月｜石｜春｜寒｜相思｜芳｜东风｜恨｜水｜孤｜云｜残雪｜冰｜冷｜枝｜黄昏｜故人｜香,天象时令｜山水地理｜天象时令｜天象时令｜情感抽象｜植物花卉｜天象时令｜情感抽象｜山水地理｜情感抽象｜天象时令｜天象时令｜天象时令｜天象时令｜植物花卉｜天象时令｜人物意象｜植物花卉
151,梅花,疏 影,宋,张炎,20,黄昏｜月｜地｜枝｜灯｜夜｜竹｜云｜镜｜孤｜花｜春｜海｜水｜酒｜天｜寒｜空｜香｜雪,天象时令｜天象时令｜山水地理｜植物花卉｜器物人文｜天象时令｜植物花卉｜天象时令｜器物人文｜情感抽象｜植物花卉｜天象时令｜山水地理｜山水地理｜器物人文｜山水地理｜天象时令｜山水地理｜植物花卉｜天象时令
152,梅花,扬州慢,清,张琦,22,山｜烟｜溪｜雪｜桥｜竹｜人｜夜｜孤｜春｜幽香｜天｜寒｜霞｜愁｜泪｜冰｜花｜洲｜天涯｜云｜明月,山水地理｜天象时令｜山水地理｜天象时令｜山水地理｜植物花卉｜人物意象｜天象时令｜情感抽象｜天象时令｜植物花卉｜山水地理｜天象时令｜天象时令｜情感抽象｜情感抽象｜天象时令｜植物花卉｜山水地理｜山水地理｜天象时令｜天象时令
153,梅花,沁园春,宋,方岳,20,美人｜石｜春｜枝｜喜｜龙｜雪｜月｜鹤｜寒｜云｜空山｜孤｜江｜珠｜风｜水｜烟雨｜愁｜山,人物意象｜山水地理｜天象时令｜植物花卉｜情感抽象｜动物禽鸟｜天象时令｜天象时令｜动物禽鸟｜天象时令｜天象时令｜山水地理｜情感抽象｜山水地理｜器物人文｜天象时令｜山水地理｜天象时令｜情感抽象｜山水地理
154,梅花,沁园春,宋,刘克庄,18,天｜梅花｜孤｜芬｜芳｜山｜冷｜幽｜香｜书｜日｜暮｜寒山｜空｜月｜玉｜羌笛｜凉,山水地理｜植物花卉｜情感抽象｜植物花卉｜植物花卉｜山水地理｜天象时令｜情感抽象｜植物花卉｜器物人文｜天象时令｜天象时令｜山水地理｜山水地理｜天象时令｜器物人文｜器物人文｜天象时令
155,梅花,贺新郎,宋,吴文英,18,云｜东风｜地｜月｜夜｜鹤｜花｜竹｜枝｜露｜泪｜春｜幽｜梅｜寒｜浪｜水｜恨,天象时令｜天象时令｜山水地理｜天象时令｜天象时令｜动物禽鸟｜植物花卉｜植物花卉｜植物花卉｜天象时令｜情感抽象｜天象时令｜情感抽象｜植物花卉｜天象时令｜山水地理｜山水地理｜情感抽象
156,梅花,六州歌头,元,张翥,31,孤｜山｜石｜花｜冰｜修竹｜残雪｜霞｜空｜谷｜佳人｜寒｜江南｜江｜水｜云｜枝｜香｜凤｜蜂｜月｜芳｜客｜人｜酒｜春｜锦｜瑟｜流｜风｜沙,情感抽象｜山水地理｜山水地理｜植物花卉｜天象时令｜植物花卉｜天象时令｜天象时令｜山水地理｜山水地理｜人物意象｜天象时令｜山水地理｜山水地理｜山水地理｜天象时令｜植物花卉｜植物花卉｜动物禽鸟｜动物禽鸟｜天象时令｜植物花卉｜人物意象｜人物意象｜器物人文｜天象时令｜器物人文｜器物人文｜山水地理｜天象时令｜山水地理
157,迎春花,代迎春花招刘郎中,唐,白居易.,4,松｜桃｜杏｜花,植物花卉｜植物花卉｜植物花卉｜植物花卉
158,迎春花,刘敞阁前迎春花,宋,韩琦,4,地｜花｜枝｜春,山水地理｜植物花卉｜植物花卉｜天象时令
159,迎春花,中书东厅迎春,宋,韩琦,6,雪｜寒｜春｜花｜芬｜芳,天象时令｜天象时令｜天象时令｜植物花卉｜植物花卉｜植物花卉
160,迎春花,嘲迎春花,清,赵执信,8,金｜梅｜清香｜菊｜春｜寒｜苦｜风,器物人文｜植物花卉｜植物花卉｜植物花卉｜天象时令｜天象时令｜情感抽象｜天象时令
161,迎春花,清平乐,宋,赵师侠,5,春｜枝｜江｜迎春｜金,天象时令｜植物花卉｜山水地理｜植物花卉｜器物人文
162,樱桃花,和乐天宴李美周中丞宅池中赏櫻桃花,唐,刘禹锡,13,桃｜枝｜雪｜天｜水｜露｜清香｜酒｜客｜芳｜日｜人｜杯,植物花卉｜植物花卉｜天象时令｜山水地理｜山水地理｜天象时令｜植物花卉｜器物人文｜人物意象｜植物花卉｜天象时令｜人物意象｜器物人文
163,樱桃花,櫻桃花下有感而作,唐,白居易,7,春｜日｜客｜花｜风｜杯｜喜,天象时令｜天象时令｜人物意象｜植物花卉｜天象时令｜器物人文｜情感抽象
164,樱桃花,履信池櫻桃岛上醉后走笔送别舒员外兼寄宗正李卿考功崔郎中,唐,白居易,17,桃｜春｜花｜枝｜日｜空｜叶｜风｜地｜悲｜秋｜今朝｜寒｜水｜故人｜樱桃花｜云,植物花卉｜天象时令｜植物花卉｜植物花卉｜天象时令｜山水地理｜植物花卉｜天象时令｜山水地理｜情感抽象｜天象时令｜时空行为｜天象时令｜山水地理｜人物意象｜植物花卉｜天象时令
165,樱桃花,同诸客携酒早看櫻桃花,唐,白居易,11,晓｜桃｜春｜酒｜客｜雪｜枝｜天｜人｜杯｜花,天象时令｜植物花卉｜天象时令｜器物人文｜人物意象｜天象时令｜植物花卉｜山水地理｜人物意象｜器物人文｜植物花卉
166,樱桃花,二月十五日櫻桃花盛开,唐,温庭筠,10,晓｜烟｜春｜雪｜蝶｜莺｜晨｜香｜夜雨｜恨,天象时令｜天象时令｜天象时令｜天象时令｜动物禽鸟｜动物禽鸟｜天象时令｜植物花卉｜天象时令｜情感抽象
167,樱桃花,和永叔同游上林院后亭见櫻桃花悉已披谢,宋,梅尧臣,11,春｜今日｜芳｜幽｜枝｜蜂｜谷｜鸟｜把酒｜欢｜夕阳,天象时令｜时空行为｜植物花卉｜情感抽象｜植物花卉｜动物禽鸟｜山水地理｜动物禽鸟｜器物人文｜情感抽象｜天象时令
168,樱桃花,酬韩侍郎张博士雨后游曲江见寄,唐,白居易,4,花｜马｜雨｜江,植物花卉｜动物禽鸟｜天象时令｜山水地理
169,樱桃花,題东楼前李使君所种樱桃花,唐,白居易,7,云｜日｜春｜花｜楼｜愁｜人,天象时令｜天象时令｜天象时令｜植物花卉｜器物人文｜情感抽象｜人物意象
170,樱桃花,折枝花赠行,唐,元稹,5,樱桃花｜春｜枝｜相思｜林,植物花卉｜天象时令｜植物花卉｜情感抽象｜山水地理
171,樱桃花,和裴仆射看櫻桃花,唐,张籍,6,昨日｜雨｜樱桃花｜枝｜天｜人,时空行为｜天象时令｜植物花卉｜植物花卉｜山水地理｜人物意象
172,樱桃花,山寺看櫻桃花題僧壁,唐,刘言史,5,春风｜桃｜枝｜花｜人,天象时令｜植物花卉｜植物花卉｜植物花卉｜人物意象
173,樱桃花,题樱桃,唐,李群玉,8,春｜酒｜花｜风｜玉｜山｜今日｜叶,天象时令｜器物人文｜植物花卉｜天象时令｜器物人文｜山水地理｜时空行为｜植物花卉
